date,cad_usd_close,shop_close,shop_to_close
2024-06-12,0.7270136475563049,65.47000122070312,89.88999938964844
2024-06-13,0.7287620306015015,64.69000244140625,88.88999938964844
2024-06-14,0.7277491092681885,67.66000366210938,92.94000244140625
2024-06-17,0.728173017501831,66.5199966430664,91.33000183105469
2024-06-18,0.7292190790176392,64.25,88.13999938964844
2024-06-19,0.7290648818016052,,88.30999755859375
2024-06-20,0.7296181321144104,63.880001068115234,87.41999816894531
2024-06-21,0.7307431101799011,65.02999877929688,89.05999755859375
2024-06-24,0.7298578023910522,64.30999755859375,87.81999969482422
2024-06-25,0.7321769595146179,64.77999877929688,88.47000122070312
2024-06-26,0.7320054769515991,65.44999694824219,89.66999816894531
2024-06-27,0.7296873331069946,66.37000274658203,90.94000244140625
2024-06-28,0.7299643158912659,66.05000305175781,90.41000366210938
2024-07-01,0.7313844561576843,64.62999725341797,
2024-07-02,0.7279185652732849,66.05999755859375,90.33000183105469
2024-07-03,0.7311652302742004,66.7300033569336,91.83999633789062
2024-07-04,0.7334980964660645,,91.37000274658203
2024-07-05,0.7344732284545898,67.62999725341797,92.19000244140625
2024-07-08,0.733245313167572,67.33999633789062,91.91000366210938
2024-07-09,0.7337026596069336,66.12999725341797,90.12999725341797
2024-07-10,0.7336757183074951,65.61000061035156,89.3499984741211
2024-07-11,0.7343654036521912,65.30999755859375,89.08000183105469
2024-07-12,0.7339772582054138,64.88999938964844,88.5
2024-07-15,0.7328155040740967,64.20999908447266,87.81999969482422
2024-07-16,0.7312079668045044,69.72000122070312,95.31999969482422
2024-07-17,0.7315556406974792,64.80999755859375,88.70999908447266
2024-07-18,0.7310636639595032,63.11000061035156,86.55999755859375
2024-07-19,0.7298204302787781,63.15999984741211,86.76000213623047
2024-07-22,0.7295542359352112,62.689998626708984,86.26000213623047
2024-07-23,0.7266808152198792,62.65999984741211,86.37000274658203
2024-07-24,0.7253841161727905,59.27000045776367,81.87000274658203
2024-07-25,0.7240972518920898,59.439998626708984,82.19999694824219
2024-07-26,0.723625659942627,59.939998626708984,82.93000030517578
2024-07-29,0.7231703996658325,59.869998931884766,82.94000244140625
2024-07-30,0.7217194437980652,59.20000076293945,82.0
2024-07-31,0.7220425009727478,61.20000076293945,84.55999755859375
2024-08-01,0.7242020964622498,58.16999816894531,80.63999938964844
2024-08-02,0.7204299569129944,54.43000030517578,75.41000366210938
2024-08-05,0.7203002572059631,52.2599983215332,
2024-08-06,0.7243595123291016,54.220001220703125,74.55999755859375
2024-08-07,0.7253472805023193,63.88999938964844,87.87000274658203
2024-08-08,0.7270241975784302,68.55000305175781,94.1500015258789
2024-08-09,0.7280457615852356,69.30000305175781,95.12999725341797
2024-08-12,0.7280192971229553,68.30999755859375,93.9000015258789
2024-08-13,0.7276802062988281,69.9000015258789,95.83999633789062
2024-08-14,0.7294424772262573,71.58999633789062,98.22000122070312
2024-08-15,0.729091465473175,74.8499984741211,102.77999877929688
2024-08-16,0.728141188621521,74.55000305175781,102.04000091552734
2024-08-19,0.7310850024223328,75.16000366210938,102.47000122070312
2024-08-20,0.7336757183074951,74.87000274658203,101.98999786376953
2024-08-21,0.7343599796295166,76.13999938964844,103.54000091552734
2024-08-22,0.7361981272697449,74.30000305175781,101.16999816894531
2024-08-23,0.735110342502594,76.13999938964844,102.9000015258789
2024-08-26,0.7403020262718201,74.94999694824219,101.0999984741211
2024-08-27,0.7417242527008057,74.52999877929688,100.20999908447266
2024-08-28,0.7436215877532959,72.52999877929688,97.76000213623047
2024-08-29,0.7420048713684082,73.2699966430664,98.88999938964844
2024-08-30,0.7413393259048462,74.06999969482422,99.80999755859375
2024-09-02,0.7413448095321655,,
2024-09-03,0.7408888936042786,71.26000213623047,96.58000183105469
2024-09-04,0.7383670210838318,70.22000122070312,94.9000015258789
2024-09-05,0.7402965426445007,70.11000061035156,94.73999786376953
2024-09-06,0.7407352328300476,67.01000213623047,90.88999938964844
2024-09-09,0.7373489141464233,68.12999725341797,92.4000015258789
2024-09-10,0.7372456192970276,68.16999816894531,92.7699966430664
2024-09-11,0.7347754240036011,71.5199966430664,97.06999969482422
2024-09-12,0.7364638447761536,71.30999755859375,96.83999633789062
2024-09-13,0.7366048693656921,72.44999694824219,98.44000244140625
2024-09-16,0.7365017533302307,73.58000183105469,99.9800033569336
2024-09-17,0.7360355854034424,74.44999694824219,101.2699966430664
2024-09-18,0.7357214689254761,75.22000122070312,102.5
2024-09-19,0.7347160577774048,78.68000030517578,106.73999786376953
2024-09-20,0.7373163104057312,78.72000122070312,106.76000213623047
2024-09-23,0.7372347712516785,80.11000061035156,108.2300033569336
2024-09-24,0.7391256093978882,80.33000183105469,107.95999908447266
2024-09-25,0.7451009750366211,79.26000213623047,106.88999938964844
2024-09-26,0.7417187094688416,80.75,108.83999633789062
2024-09-27,0.7420765161514282,79.20999908447266,107.11000061035156
2024-09-30,0.7402582168579102,80.13999938964844,108.3499984741211
2024-10-01,0.7392512559890747,78.44999694824219,105.9800033569336
2024-10-02,0.741037130355835,79.0999984741211,106.83000183105469
2024-10-03,0.7404720187187195,78.13999938964844,105.9800033569336
2024-10-04,0.7381054162979126,82.43000030517578,111.91000366210938
2024-10-07,0.7364203929901123,80.86000061035156,110.19000244140625
2024-10-08,0.7343222498893738,82.58000183105469,112.76000213623047
2024-10-09,0.7324934005737305,83.41000366210938,114.4000015258789
2024-10-10,0.7294318675994873,82.70999908447266,113.80999755859375
2024-10-11,0.7275002002716064,83.23999786376953,114.58999633789062
2024-10-14,0.7256262302398682,83.68000030517578,
